,trn_loss,val_loss,val_rel_err,val_rel_err_o,val_rel_err_h
0,0.01969087152526929,0.01111862895358585,0.09442279656087199,0.07848281594497099,0.09512508982242485
1,0.008634774117192101,0.006375809628793753,0.07332343844784696,0.06825494866069434,0.07354674750832707
2,0.005456769916346809,0.0048310371155090275,0.06044586485358089,0.05321741719769485,0.06076433985648912
3,0.0046632977262620005,0.004358067274296993,0.056674101743523594,0.05218850372927656,0.05687173048297761
4,0.0038962477885149697,0.003834423882928365,0.05340418557892958,0.053788859840879964,0.05338723633077837
5,0.003213139941278041,0.002860310334347133,0.04296262268319023,0.0437073480088273,0.04292981031699748
6,0.0027836264479702,0.002680503740148716,0.04094679696166486,0.0409633899500441,0.04094606539045019
7,0.0026240427874342975,0.002523956811702614,0.03906050580495936,0.03385248260743565,0.03928996390540606
8,0.0024307654574328556,0.002337744852953195,0.03746599849156351,0.03294487443588508,0.03766519380340505
9,0.002329255060798884,0.0021870591522890046,0.03596880652065904,0.03190013973352039,0.03614806642677293
10,0.0021474558776868485,0.002104584868331775,0.03599084302709061,0.030200420599199702,0.03624596134308846
11,0.0020868815984299623,0.0020397608491959556,0.036228833881856194,0.0329569108765711,0.03637298990604895
12,0.001865799721358136,0.0017661080293001482,0.03291795900086907,0.027622628032643506,0.03315126426314598
13,0.0017095861096217044,0.001631606870247675,0.03207545047140595,0.02590110970120276,0.03234748384238177
14,0.0015905427188374491,0.0015325235172865851,0.03139189639528543,0.024490031832020278,0.0316959836846102
15,0.0014184573174179265,0.0013228960609105104,0.029347424721229757,0.0228082540331792,0.029635531938734184
16,0.0012436455564004908,0.0011416551479076038,0.02745759044831651,0.020848588717560613,0.027748774607705123
17,0.001071314893751902,0.0009439031392157947,0.024701707873946384,0.019629905014194864,0.024925164568697845
18,0.0009080615360000941,0.0008305596384432435,0.023081598082377065,0.018948726328297822,0.02326368674099741
19,0.0008270243600486932,0.0008707881732393176,0.023875596450073252,0.02082721632500884,0.024009903680265097
20,0.0007913058559253128,0.0007380003168215287,0.02168378960017679,0.01742155350763212,0.02187157781891728
21,0.000788113353635293,0.0007583617221762799,0.022230918133266216,0.01750898009475792,0.02243896034400605
22,0.0007307067032205519,0.0006674770130047912,0.02068879566254746,0.017028666538170194,0.020850055959658054
23,0.0006700428001982421,0.0006373309817456319,0.020221086075672738,0.016990358777177837,0.020363427107002837
24,0.0006653053835369462,0.0006551870586010847,0.02066704225969078,0.017680206481672397,0.02079863818108148
25,0.0006405597853950379,0.0005775795775470289,0.019391215353205836,0.016817860175894744,0.019504593773086373
26,0.0005922981571965382,0.000653155234979729,0.020637196477123584,0.01815346911290739,0.02074662587667813
27,0.0005762182221177124,0.0005328135012311597,0.018682074171511766,0.017117333023002366,0.018751014093348464
28,0.0005492238589578653,0.0005407903810544748,0.01897550168592788,0.015473653677915668,0.019129788364392355
29,0.0005585364608854407,0.0004925242834320065,0.017985933018899142,0.01658483877519224,0.018047663408606578
30,0.0004924380166453792,0.00047257871216246233,0.017596970101998698,0.016061768263911196,0.01766460913952172
31,0.00047359659335640704,0.0004795743582195951,0.01797680235548735,0.014887571972667726,0.01811290979755132
32,0.00047653447605540086,0.00045177314162402234,0.017601448201364087,0.016799654478840437,0.01763677383049694
33,0.0005360047648390455,0.0005554771629998705,0.020591369957175504,0.022069979482157057,0.020526224012410374
34,0.00044546894400979094,0.00039569051494583877,0.0162785012949785,0.014358824930123745,0.01636307972203709
35,0.00040699669228411433,0.00038118216432411474,0.016301254217256388,0.01577513281570253,0.016324433847041638
36,0.00039285849233876643,0.00034467987772527964,0.015400629594607773,0.014422073828578736,0.015443743248158146
37,0.0003489336106786389,0.0003796549869681623,0.01684663485892801,0.017147950999087495,0.016833359431059427
